Long Term Financing of Working Capital,Working Capital Requirement,Debt Cash Flow Coverage Ratio,Liability to Equity,Net Debt to Equity Ratio,Debt to Capital Ratio,Long Term Debt to Asset,Long Term Debt to Tangible Asset,Interest Coverage Ratio,Net Profit Margin,Gross Profit Margin,Return on Invested Capital,Return on Equity,Fixed Asset to Debt Ratio,Short Term Debt to Sales Ratio,Expense to Revenue Ratio,Fixed Asset Turnover,Collateral,Firm Size,Default
18.53537594,70.22427243,2.221803061,0.40883637,0.345155095,0.05572586,3.340584994,2.923487637,1.068477262,0.148901812,0.753039691,0.162914628,0.599506403,0.390592886,2.558738739,0.581808735,0.308664046,91.63073984,597.1171536,No
1.267585734,68.54261652,2.275504914,0.15223889,0.098784928,0.212008774,5.739963489,1.060994961,3.68E-04,0.033248856,0.097174706,0.600699862,0.113055814,2.44857354,6.783701994,0.30002437,0.459017324,26.89582461,473.1296442,Yes
26.77027484,7.495582398,0.842668425,0.470291254,1.186107893,0.07337919,2.640507227,1.058286944,0.227850823,0.169471959,0.678590967,0.071965763,0.10832212,1.854344278,5.192792941,0.851201701,0.526826437,96.27475481,449.3781086,No
5.789436694,17.87974611,1.365121909,0.04561068,0.138333252,0.01008267,1.122648089,0.274470762,0.187072878,0.1425225,0.660062498,0.119738515,1.52E-04,3.136485777,3.810740774,2.59825931,0.451532045,17.56285777,86.25220351,No
11.86375945,5.16401997,0.061462773,0.102421455,0.046648901,0.042453047,5.229772979,0.298342823,0.121795264,0.09128587,0.317358485,0.128426766,0.075309683,0.065888478,0.109291756,0.086589955,0.57903494,13.92129306,90.90343827,Yes
6.661008901,16.89801917,2.093160323,0.107332433,0.117014259,0.06441665,0.025745955,0.462462295,1.64861389,0.046739342,0.358470509,0.014305599,0.079414208,2.911381886,0.558975522,0.250540233,0.203069265,14.92330844,419.9391441,No
3.198060677,102.5580107,0.406414848,0.069390378,0.112582046,0.070632477,1.762569693,1.323354334,0.710774784,0.046164532,0.417133375,0.049040046,0.222945926,1.245527982,3.632590328,0.483966625,0.21294507,14.62216288,193.7773952,Yes
1.925898372,42.52759096,1.908583752,0.025794137,0.488042873,0.012419158,5.006344676,0.62207699,0.176690589,0.043443424,0.163317596,0.209642052,0.004991188,1.13766343,4.039769862,0.163943266,0.473821025,34.57115553,282.8242756,No
2.49664382,24.83481033,2.138333702,0.012360869,0.377009463,0.018523624,3.783703601,0.446470292,0.527453741,0.021966882,0.062580994,0.282240623,0.077878114,0.739151463,0.526579457,0.141340186,0.437537251,23.09360386,278.2589581,No
5.426917584,52.88629781,4.326900035,0.122796354,0.304468853,0.009272793,0.007473696,0.700573456,0.649388831,0.125238807,0.005002298,0.440356959,0.183785015,1.492027389,1.500582395,0.269531813,0.310065632,2.977747417,516.7434846,No
